21:49:32.908 1826 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
21:49:38.583 7501 INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=551121800, setName='atlas-75g8zl-shard-0', canonicalAddress=e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017, hosts=[e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017], passives=[], arbiters=[], primary='e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000047, setVersion=67, topologyVersion=TopologyVersion{processId=670977238246ca37605efc9f, counter=6}, lastWriteDate=Thu Oct 17 21:49:38 GMT+05:00 2024, lastUpdateTimeNanos=12537435459700}
21:49:38.590 7508 INFO  org.mongodb.driver.cluster - Discovered replica set primary e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017 with max election id 7fffffff0000000000000047 and max set version 67
21:49:39.748 8666 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation should only be used on methods with parameters: public java.lang.Object com.e_Commerce_app_group.e_commerce_dashboard.controllers.PublicController.getAlCategories()
21:49:40.076 8994 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailServiceImpl
21:49:41.032 9950 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
21:49:41.066 9984 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
21:49:41.083 10001 INFO  c.e.e.ECommerceDashboardApplication - Started ECommerceDashboardApplication in 9.04 seconds (process running for 10.427)
21:49:52.361 21279 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
21:49:52.362 21280 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
21:49:52.365 21283 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
21:49:53.134 22052 ERROR c.e.e.Services.CategoryService - error  is occurred for tech:
21:49:53.134 22052 INFO  c.e.e.Services.CategoryService - error is calling
21:49:53.134 22052 WARN  c.e.e.Services.CategoryService - warn is calling
